area,name,lat,long,status,note
池尻,1-1,35.649113,139.678948,1,○
池尻,1-2,35.652274,139.681204,0,○
池尻,1-3,35.651232,139.680223,0,○
池尻,1-4,35.652657,139.678935,1,○
池尻,1-5,35.650154,139.678567,1,○
池尻,1-6,35.650843,139.682552,0,○
池尻,1-7,35.653506,139.680384,0,○
池尻,1-8,35.652009,139.682773,0,○
池尻,2-1,35.641631,139.683943,1,○
池尻,2-2,35.643901,139.682623,0,○
池尻,2-3,35.64241,139.683331,0,○
池尻,2-4,35.645835,139.678892,0,○
池尻,2-5,35.646439,139.683414,0,○
池尻,2-6,35.6452,139.679926,0,○
池尻,2-7,35.645611,139.680672,1,○
池尻,2-8,35.645912,139.681541,0,○
三宿,3-1,35.65207,139.674289,0,○
三宿,3-2,35.647759,139.676954,0,○
三宿,3-3,35.651692,139.673516,0,○
三宿,3-4,35.6506664,139.6742797,0,○
三宿,3-5,35.652819,139.674406,0,○
三宿,3-6,35.651272,139.672963,0,○
三宿,3-7,35.64817,139.676036,0,○
三宿,3-8,35.6508438,139.6770291,0,○
太子堂,4-1,35.646543,139.667379,0,○
太子堂,4-2,35.65097,139.668648,0,○
太子堂,4-3,35.649148,139.665971,0,○
太子堂,4-4,35.649343,139.671896,0,○
太子堂,4-5,35.647252,139.665442,0,○
太子堂,4-6,35.650645,139.668405,0,○
太子堂,4-7,35.645971,139.667277,0,○
太子堂,4-8,35.650963,139.669321,0,○
太子堂,5-1,35.646571,139.674261,0,○
太子堂,5-2,35.643706,139.666191,0,○
太子堂,5-3,35.644987,139.671123,0,○
太子堂,5-4,35.645388,139.667829,0,○
太子堂,5-5,35.647404,139.671402,0,○
太子堂,5-6,35.645216,139.671931,0,○
太子堂,5-7,35.6459215,139.6740403,0,○
太子堂,5-8,35.6481035,139.6720572,0,○
野沢,6-1,35.643294,139.673022,0,
野沢,6-2,35.639795,139.673264,0,
野沢,6-3,35.640423,139.669755,0,
野沢,6-4,35.645363,139.678813,0,
野沢,6-5,35.6392471,139.6738446,0,
野沢,6-6,35.640151,139.67187,0,
野沢,6-7,35.642328,139.674069,0,
野沢,6-8,35.64378,139.67355,0,
野沢,7-1,35.641401,139.66637,0,
野沢,7-2,35.64085,139.66299,0,
野沢,7-3,35.6420924,139.6671853,0,
野沢,7-4,35.642245,139.663966,0,
野沢,7-5,35.640514,139.662984,0,
野沢,7-6,35.6401535,139.6615732,0,
野沢,7-7,35.6407659,139.667468,0,
野沢,7-8,35.640611,139.663635,0,
野沢,8-1,35.6472684,139.6620673,0,
野沢,8-2,35.648308,139.664256,0,
野沢,8-3,35.646833,139.66339,0,
野沢,8-4,35.646245,139.66319,0,
野沢,8-5,35.649183,139.664364,0,
野沢,8-6,35.643893,139.661814,0,
野沢,8-7,35.649299,139.66491,0,
野沢,8-8,35.6459684,139.6650612,0,
野沢,9-1,35.6467771,139.6585304,0,
野沢,9-2,35.64517,139.660556,0,
野沢,9-3,35.6428043,139.6583612,0,
野沢,9-4,35.6496369,139.6578318,0,
野沢,9-5,35.642377,139.65815,0,
野沢,9-6,35.6490032,139.656648,0,
野沢,9-7,35.642242,139.658719,0,
野沢,9-8,35.6486043,139.657059,0,
野沢,10-1,35.6508824,139.6548653,0,
野沢,10-2,35.654874,139.658649,0,
野沢,10-3,35.654715,139.657268,0,
野沢,10-4,35.6513866,139.6547291,0,
野沢,10-5,35.653276,139.6561179,0,
野沢,10-6,35.6504933,139.6558046,0,
野沢,10-7,35.6500467,139.6551459,0,
野沢,11-1,35.648571,139.655758,0,
野沢,11-2,35.647941,139.655562,0,
野沢,11-3,35.6470125,139.6525741,0,
野沢,11-4,35.645862,139.651785,0,
野沢,11-5,35.645792,139.653405,0,
野沢,11-6,35.647601,139.6548,0,
野沢,11-7,35.64323,139.654888,0,
